Font: Galmuri7  Style: Regular
Point Size: 16   Padding: 5   SP/PD Ratio: 31.3%

Characters included: 6233/13019
Missing characters: 6786
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44261	Hex: ACE5	Char [곥]
ID: 47404	Hex: B92C	Char [뤬]
ID: 47405	Hex: B92D	Char [뤭]
ID: 47406	Hex: B92E	Char [뤮]
ID: 47407	Hex: B92F	Char [뤯]
ID: 47414	Hex: B936	Char [뤶]
ID: 47415	Hex: B937	Char [뤷]
ID: 47416	Hex: B938	Char [뤸]
ID: 47417	Hex: B939	Char [뤹]
ID: 47418	Hex: B93A	Char [뤺]
ID: 47419	Hex: B93B	Char [뤻]
ID: 47422	Hex: B93E	Char [뤾]
ID: 47423	Hex: B93F	Char [뤿]
ID: 47425	Hex: B941	Char [륁]
ID: 47426	Hex: B942	Char [륂]
ID: 47429	Hex: B945	Char [륅]
ID: 47430	Hex: B946	Char [륆]
ID: 47431	Hex: B947	Char [륇]
ID: 47432	Hex: B948	Char [륈]
ID: 47433	Hex: B949	Char [륉]
ID: 47434	Hex: B94A	Char [륊]
ID: 47435	Hex: B94B	Char [륋]
ID: 47442	Hex: B952	Char [륒]
ID: 47443	Hex: B953	Char [륓]
ID: 47444	Hex: B954	Char [륔]
ID: 47445	Hex: B955	Char [륕]
ID: 47446	Hex: B956	Char [륖]
ID: 47447	Hex: B957	Char [륗]
ID: 47450	Hex: B95A	Char [륚]
ID: 47451	Hex: B95B	Char [륛]
ID: 47453	Hex: B95D	Char [륝]
ID: 47454	Hex: B95E	Char [륞]
ID: 47457	Hex: B961	Char [륡]
ID: 47458	Hex: B962	Char [륢]
ID: 47459	Hex: B963	Char [륣]
ID: 47460	Hex: B964	Char [륤]
ID: 47461	Hex: B965	Char [륥]
ID: 47462	Hex: B966	Char [륦]
ID: 47463	Hex: B967	Char [륧]
ID: 47470	Hex: B96E	Char [륮]
ID: 47471	Hex: B96F	Char [륯]
ID: 47472	Hex: B970	Char [륰]
ID: 47473	Hex: B971	Char [륱]
ID: 47474	Hex: B972	Char [륲]
ID: 47475	Hex: B973	Char [륳]
ID: 47478	Hex: B976	Char [륶]
ID: 47479	Hex: B977	Char [륷]
ID: 47481	Hex: B979	Char [륹]
ID: 47482	Hex: B97A	Char [륺]
ID: 47486	Hex: B97E	Char [륾]
ID: 47487	Hex: B97F	Char [륿]
ID: 47489	Hex: B981	Char [릁]
ID: 47490	Hex: B982	Char [릂]
ID: 47491	Hex: B983	Char [릃]
ID: 47500	Hex: B98C	Char [릌]
ID: 47506	Hex: B992	Char [릒]
ID: 47507	Hex: B993	Char [릓]
ID: 47509	Hex: B995	Char [릕]
ID: 47510	Hex: B996	Char [릖]
ID: 47511	Hex: B997	Char [릗]
ID: 47513	Hex: B999	Char [릙]
ID: 47514	Hex: B99A	Char [릚]
ID: 47515	Hex: B99B	Char [릛]
ID: 47516	Hex: B99C	Char [릜]
ID: 47517	Hex: B99D	Char [릝]
ID: 47519	Hex: B99F	Char [릟]
ID: 47526	Hex: B9A6	Char [릦]
ID: 47527	Hex: B9A7	Char [릧]
ID: 47528	Hex: B9A8	Char [릨]
ID: 47529	Hex: B9A9	Char [릩]
ID: 47530	Hex: B9AA	Char [릪]
ID: 47531	Hex: B9AB	Char [릫]
ID: 47537	Hex: B9B1	Char [릱]
ID: 47538	Hex: B9B2	Char [릲]
ID: 47541	Hex: B9B5	Char [릵]
ID: 47542	Hex: B9B6	Char [릶]
ID: 47543	Hex: B9B7	Char [릷]
ID: 47544	Hex: B9B8	Char [릸]
ID: 47545	Hex: B9B9	Char [릹]
ID: 47546	Hex: B9BA	Char [릺]
ID: 47547	Hex: B9BB	Char [릻]
ID: 47555	Hex: B9C3	Char [맃]
ID: 47557	Hex: B9C5	Char [맅]
ID: 47559	Hex: B9C7	Char [맇]
ID: 47571	Hex: B9D3	Char [맓]
ID: 47573	Hex: B9D5	Char [맕]
ID: 47574	Hex: B9D6	Char [맖]
ID: 47575	Hex: B9D7	Char [맗]
ID: 47593	Hex: B9E9	Char [맩]
ID: 47594	Hex: B9EA	Char [맪]
ID: 47598	Hex: B9EE	Char [맮]
ID: 47599	Hex: B9EF	Char [맯]
ID: 47600	Hex: B9F0	Char [맰]
ID: 47601	Hex: B9F1	Char [맱]
ID: 47602	Hex: B9F2	Char [맲]
ID: 47603	Hex: B9F3	Char [맳]
ID: 47625	Hex: BA09	Char [먉]
ID: 47626	Hex: BA0A	Char [먊]
ID: 47627	Hex: BA0B	Char [먋]
ID: 47628	Hex: BA0C	Char [먌]
ID: 47629	Hex: BA0D	Char [먍]
ID: 47630	Hex: BA0E	Char [먎]
ID: 47631	Hex: BA0F	Char [먏]
ID: 47638	Hex: BA16	Char [먖]
ID: 47639	Hex: BA17	Char [먗]
ID: 47641	Hex: BA19	Char [먙]
ID: 47642	Hex: BA1A	Char [먚]
ID: 47643	Hex: BA1B	Char [먛]
ID: 47649	Hex: BA21	Char [먡]
ID: 47650	Hex: BA22	Char [먢]
ID: 47651	Hex: BA23	Char [먣]
ID: 47652	Hex: BA24	Char [먤]
ID: 47653	Hex: BA25	Char [먥]
ID: 47654	Hex: BA26	Char [먦]
ID: 47655	Hex: BA27	Char [먧]
ID: 47656	Hex: BA28	Char [먨]
ID: 47657	Hex: BA29	Char [먩]
ID: 47658	Hex: BA2A	Char [먪]
ID: 47659	Hex: BA2B	Char [먫]
ID: 47709	Hex: BA5D	Char [멝]
ID: 47710	Hex: BA5E	Char [멞]
ID: 47711	Hex: BA5F	Char [멟]
ID: 47713	Hex: BA61	Char [멡]
ID: 47714	Hex: BA62	Char [멢]
ID: 47715	Hex: BA63	Char [멣]
ID: 47752	Hex: BA88	Char [몈]
ID: 47754	Hex: BA8A	Char [몊]
ID: 47755	Hex: BA8B	Char [몋]
ID: 47761	Hex: BA91	Char [몑]
ID: 47762	Hex: BA92	Char [몒]
ID: 47765	Hex: BA95	Char [몕]
ID: 47766	Hex: BA96	Char [몖]
ID: 47767	Hex: BA97	Char [몗]
ID: 47768	Hex: BA98	Char [몘]
ID: 47769	Hex: BA99	Char [몙]
ID: 47770	Hex: BA9A	Char [몚]
ID: 47771	Hex: BA9B	Char [몛]
ID: 47806	Hex: BABE	Char [몾]
ID: 47808	Hex: BAC0	Char [뫀]
ID: 47809	Hex: BAC1	Char [뫁]
ID: 47810	Hex: BAC2	Char [뫂]
ID: 47815	Hex: BAC7	Char [뫇]
ID: 47817	Hex: BAC9	Char [뫉]
ID: 47818	Hex: BACA	Char [뫊]
ID: 47821	Hex: BACD	Char [뫍]
ID: 47822	Hex: BACE	Char [뫎]
ID: 47823	Hex: BACF	Char [뫏]
ID: 47824	Hex: BAD0	Char [뫐]
ID: 47825	Hex: BAD1	Char [뫑]
ID: 47826	Hex: BAD2	Char [뫒]
ID: 47827	Hex: BAD3	Char [뫓]
ID: 47834	Hex: BADA	Char [뫚]
ID: 47835	Hex: BADB	Char [뫛]
ID: 47836	Hex: BADC	Char [뫜]
ID: 47837	Hex: BADD	Char [뫝]
ID: 47838	Hex: BADE	Char [뫞]
ID: 47839	Hex: BADF	Char [뫟]
ID: 47841	Hex: BAE1	Char [뫡]
ID: 47842	Hex: BAE2	Char [뫢]
ID: 47843	Hex: BAE3	Char [뫣]
ID: 47845	Hex: BAE5	Char [뫥]
ID: 47846	Hex: BAE6	Char [뫦]
ID: 47847	Hex: BAE7	Char [뫧]
ID: 47849	Hex: BAE9	Char [뫩]
ID: 47850	Hex: BAEA	Char [뫪]
ID: 47851	Hex: BAEB	Char [뫫]
ID: 47852	Hex: BAEC	Char [뫬]
ID: 47853	Hex: BAED	Char [뫭]
ID: 47854	Hex: BAEE	Char [뫮]
ID: 47855	Hex: BAEF	Char [뫯]
ID: 47862	Hex: BAF6	Char [뫶]
ID: 47863	Hex: BAF7	Char [뫷]
ID: 47864	Hex: BAF8	Char [뫸]
ID: 47865	Hex: BAF9	Char [뫹]
ID: 47866	Hex: BAFA	Char [뫺]
ID: 47867	Hex: BAFB	Char [뫻]
ID: 47871	Hex: BAFF	Char [뫿]
ID: 47873	Hex: BB01	Char [묁]
ID: 47874	Hex: BB02	Char [묂]
ID: 47877	Hex: BB05	Char [묅]
ID: 47878	Hex: BB06	Char [묆]
ID: 47879	Hex: BB07	Char [묇]
ID: 47880	Hex: BB08	Char [묈]
ID: 47881	Hex: BB09	Char [묉]
ID: 47882	Hex: BB0A	Char [묊]
ID: 47883	Hex: BB0B	Char [묋]
ID: 47890	Hex: BB12	Char [묒]
ID: 47891	Hex: BB13	Char [묓]
ID: 47892	Hex: BB14	Char [묔]
ID: 47893	Hex: BB15	Char [묕]
ID: 47894	Hex: BB16	Char [묖]
ID: 47895	Hex: BB17	Char [묗]
ID: 47898	Hex: BB1A	Char [묚]
ID: 47899	Hex: BB1B	Char [묛]
ID: 47901	Hex: BB1D	Char [묝]
ID: 47902	Hex: BB1E	Char [묞]
ID: 47905	Hex: BB21	Char [묡]
ID: 47906	Hex: BB22	Char [묢]
ID: 47907	Hex: BB23	Char [묣]
ID: 47908	Hex: BB24	Char [묤]
ID: 47909	Hex: BB25	Char [묥]
ID: 47910	Hex: BB26	Char [묦]
ID: 47911	Hex: BB27	Char [묧]
ID: 47918	Hex: BB2E	Char [묮]
ID: 47919	Hex: BB2F	Char [묯]
ID: 47920	Hex: BB30	Char [묰]
ID: 47921	Hex: BB31	Char [묱]
ID: 47922	Hex: BB32	Char [묲]
ID: 47923	Hex: BB33	Char [묳]
ID: 47927	Hex: BB37	Char [묷]
ID: 47929	Hex: BB39	Char [묹]
ID: 47935	Hex: BB3F	Char [묿]
ID: 47937	Hex: BB41	Char [뭁]
ID: 47938	Hex: BB42	Char [뭂]
ID: 47939	Hex: BB43	Char [뭃]
ID: 47946	Hex: BB4A	Char [뭊]
ID: 47948	Hex: BB4C	Char [뭌]
ID: 47950	Hex: BB4E	Char [뭎]
ID: 47954	Hex: BB52	Char [뭒]
ID: 47955	Hex: BB53	Char [뭓]
ID: 47957	Hex: BB55	Char [뭕]
ID: 47958	Hex: BB56	Char [뭖]
ID: 47961	Hex: BB59	Char [뭙]
ID: 47962	Hex: BB5A	Char [뭚]
ID: 47963	Hex: BB5B	Char [뭛]
ID: 47964	Hex: BB5C	Char [뭜]
ID: 47965	Hex: BB5D	Char [뭝]
ID: 47966	Hex: BB5E	Char [뭞]
ID: 47967	Hex: BB5F	Char [뭟]
ID: 47974	Hex: BB66	Char [뭦]
ID: 47975	Hex: BB67	Char [뭧]
ID: 47976	Hex: BB68	Char [뭨]
ID: 47977	Hex: BB69	Char [뭩]
ID: 47978	Hex: BB6A	Char [뭪]
ID: 47979	Hex: BB6B	Char [뭫]
ID: 47983	Hex: BB6F	Char [뭯]
ID: 47985	Hex: BB71	Char [뭱]
ID: 47986	Hex: BB72	Char [뭲]
ID: 47987	Hex: BB73	Char [뭳]
ID: 47989	Hex: BB75	Char [뭵]
ID: 47990	Hex: BB76	Char [뭶]
ID: 47991	Hex: BB77	Char [뭷]
ID: 47992	Hex: BB78	Char [뭸]
ID: 47993	Hex: BB79	Char [뭹]
ID: 47994	Hex: BB7A	Char [뭺]
ID: 47995	Hex: BB7B	Char [뭻]
ID: 48002	Hex: BB82	Char [뮂]
ID: 48003	Hex: BB83	Char [뮃]
ID: 48004	Hex: BB84	Char [뮄]
ID: 48005	Hex: BB85	Char [뮅]
ID: 48006	Hex: BB86	Char [뮆]
ID: 48007	Hex: BB87	Char [뮇]
ID: 48011	Hex: BB8B	Char [뮋]
ID: 48013	Hex: BB8D	Char [뮍]
ID: 48014	Hex: BB8E	Char [뮎]
ID: 48015	Hex: BB8F	Char [뮏]
ID: 48017	Hex: BB91	Char [뮑]
ID: 48018	Hex: BB92	Char [뮒]
ID: 48019	Hex: BB93	Char [뮓]
ID: 48020	Hex: BB94	Char [뮔]
ID: 48021	Hex: BB95	Char [뮕]
ID: 48022	Hex: BB96	Char [뮖]
ID: 48023	Hex: BB97	Char [뮗]
ID: 48030	Hex: BB9E	Char [뮞]
ID: 48031	Hex: BB9F	Char [뮟]
ID: 48032	Hex: BBA0	Char [뮠]
ID: 48033	Hex: BBA1	Char [뮡]
ID: 48034	Hex: BBA2	Char [뮢]
ID: 48035	Hex: BBA3	Char [뮣]
ID: 48039	Hex: BBA7	Char [뮧]
ID: 48041	Hex: BBA9	Char [뮩]
ID: 48042	Hex: BBAA	Char [뮪]
ID: 48045	Hex: BBAD	Char [뮭]
ID: 48046	Hex: BBAE	Char [뮮]
ID: 48047	Hex: BBAF	Char [뮯]
ID: 48048	Hex: BBB0	Char [뮰]
ID: 48049	Hex: BBB1	Char [뮱]
ID: 48050	Hex: BBB2	Char [뮲]
ID: 48051	Hex: BBB3	Char [뮳]
ID: 48058	Hex: BBBA	Char [뮺]
ID: 48059	Hex: BBBB	Char [뮻]
ID: 48060	Hex: BBBC	Char [뮼]
ID: 48061	Hex: BBBD	Char [뮽]
ID: 48062	Hex: BBBE	Char [뮾]
ID: 48063	Hex: BBBF	Char [뮿]
ID: 48066	Hex: BBC2	Char [믂]
ID: 48069	Hex: BBC5	Char [믅]
ID: 48070	Hex: BBC6	Char [믆]
ID: 48086	Hex: BBD6	Char [믖]
ID: 48087	Hex: BBD7	Char [믗]
ID: 48088	Hex: BBD8	Char [믘]
ID: 48090	Hex: BBDA	Char [믚]
ID: 48091	Hex: BBDB	Char [믛]
ID: 48095	Hex: BBDF	Char [믟]
ID: 48097	Hex: BBE1	Char [믡]
ID: 48098	Hex: BBE2	Char [믢]
ID: 48099	Hex: BBE3	Char [믣]
ID: 48101	Hex: BBE5	Char [믥]
ID: 48102	Hex: BBE6	Char [믦]
ID: 48103	Hex: BBE7	Char [믧]
ID: 48104	Hex: BBE8	Char [믨]
ID: 48105	Hex: BBE9	Char [믩]
ID: 48106	Hex: BBEA	Char [믪]
ID: 48107	Hex: BBEB	Char [믫]
ID: 48115	Hex: BBF3	Char [믳]
ID: 48116	Hex: BBF4	Char [믴]
ID: 48117	Hex: BBF5	Char [믵]
ID: 48118	Hex: BBF6	Char [믶]
ID: 48119	Hex: BBF7	Char [믷]
ID: 48122	Hex: BBFA	Char [믺]
ID: 48123	Hex: BBFB	Char [믻]
ID: 48125	Hex: BBFD	Char [믽]
ID: 48126	Hex: BBFE	Char [믾]
ID: 48146	Hex: BC12	Char [밒]
ID: 48147	Hex: BC13	Char [밓]
ID: 48153	Hex: BC19	Char [밙]
ID: 48154	Hex: BC1A	Char [밚]
ID: 48161	Hex: BC21	Char [밡]
ID: 48162	Hex: BC22	Char [밢]
ID: 48170	Hex: BC2A	Char [밪]
ID: 48174	Hex: BC2E	Char [밮]
ID: 48199	Hex: BC47	Char [뱇]
ID: 48200	Hex: BC48	Char [뱈]
ID: 48202	Hex: BC4A	Char [뱊]
ID: 48203	Hex: BC4B	Char [뱋]
ID: 48207	Hex: BC4F	Char [뱏]
ID: 48209	Hex: BC51	Char [뱑]
ID: 48210	Hex: BC52	Char [뱒]
ID: 48211	Hex: BC53	Char [뱓]
ID: 48213	Hex: BC55	Char [뱕]
ID: 48214	Hex: BC56	Char [뱖]
ID: 48215	Hex: BC57	Char [뱗]
ID: 48216	Hex: BC58	Char [뱘]
ID: 48217	Hex: BC59	Char [뱙]
ID: 48218	Hex: BC5A	Char [뱚]
ID: 48219	Hex: BC5B	Char [뱛]
ID: 48226	Hex: BC62	Char [뱢]
ID: 48227	Hex: BC63	Char [뱣]
ID: 48228	Hex: BC64	Char [뱤]
ID: 48229	Hex: BC65	Char [뱥]
ID: 48230	Hex: BC66	Char [뱦]
ID: 48237	Hex: BC6D	Char [뱭]
ID: 48238	Hex: BC6E	Char [뱮]
ID: 48241	Hex: BC71	Char [뱱]
ID: 48242	Hex: BC72	Char [뱲]
ID: 48243	Hex: BC73	Char [뱳]
ID: 48244	Hex: BC74	Char [뱴]
ID: 48245	Hex: BC75	Char [뱵]
ID: 48246	Hex: BC76	Char [뱶]
ID: 48254	Hex: BC7E	Char [뱾]
ID: 48255	Hex: BC7F	Char [뱿]
ID: 48256	Hex: BC80	Char [벀]
ID: 48257	Hex: BC81	Char [벁]
ID: 48258	Hex: BC82	Char [벂]
ID: 48259	Hex: BC83	Char [벃]
ID: 48263	Hex: BC87	Char [벇]
ID: 48265	Hex: BC89	Char [벉]
ID: 48266	Hex: BC8A	Char [벊]
ID: 48271	Hex: BC8F	Char [벏]
ID: 48273	Hex: BC91	Char [벑]
ID: 48274	Hex: BC92	Char [벒]
ID: 48275	Hex: BC93	Char [벓]
ID: 48283	Hex: BC9B	Char [벛]
ID: 48286	Hex: BC9E	Char [벞]
ID: 48293	Hex: BCA5	Char [벥]
ID: 48294	Hex: BCA6	Char [벦]
ID: 48297	Hex: BCA9	Char [벩]
ID: 48298	Hex: BCAA	Char [벪]
ID: 48299	Hex: BCAB	Char [벫]
ID: 48300	Hex: BCAC	Char [벬]
ID: 48301	Hex: BCAD	Char [벭]
ID: 48302	Hex: BCAE	Char [벮]
ID: 48303	Hex: BCAF	Char [벯]
ID: 48310	Hex: BCB6	Char [벶]
ID: 48311	Hex: BCB7	Char [벷]
ID: 48314	Hex: BCBA	Char [벺]
ID: 48315	Hex: BCBB	Char [벻]
ID: 48318	Hex: BCBE	Char [벾]
ID: 48319	Hex: BCBF	Char [벿]
ID: 48321	Hex: BCC1	Char [볁]
ID: 48322	Hex: BCC2	Char [볂]
ID: 48325	Hex: BCC5	Char [볅]
ID: 48326	Hex: BCC6	Char [볆]
ID: 48327	Hex: BCC7	Char [볇]
ID: 48329	Hex: BCC9	Char [볉]
ID: 48330	Hex: BCCA	Char [볊]
ID: 48331	Hex: BCCB	Char [볋]
ID: 48342	Hex: BCD6	Char [볖]
ID: 48343	Hex: BCD7	Char [볗]
ID: 48346	Hex: BCDA	Char [볚]
ID: 48347	Hex: BCDB	Char [볛]
ID: 48349	Hex: BCDD	Char [볝]
ID: 48350	Hex: BCDE	Char [볞]
ID: 48351	Hex: BCDF	Char [볟]
ID: 48353	Hex: BCE1	Char [볡]
ID: 48354	Hex: BCE2	Char [볢]
ID: 48355	Hex: BCE3	Char [볣]
ID: 48356	Hex: BCE4	Char [볤]
ID: 48357	Hex: BCE5	Char [볥]
ID: 48358	Hex: BCE6	Char [볦]
ID: 48359	Hex: BCE7	Char [볧]
ID: 48366	Hex: BCEE	Char [볮]
ID: 48367	Hex: BCEF	Char [볯]
ID: 48368	Hex: BCF0	Char [볰]
ID: 48369	Hex: BCF1	Char [볱]
ID: 48370	Hex: BCF2	Char [볲]
ID: 48371	Hex: BCF3	Char [볳]
ID: 48377	Hex: BCF9	Char [볹]
ID: 48378	Hex: BCFA	Char [볺]
ID: 48384	Hex: BD00	Char [봀]
ID: 48385	Hex: BD01	Char [봁]
ID: 48386	Hex: BD02	Char [봂]
ID: 48387	Hex: BD03	Char [봃]
ID: 48396	Hex: BD0C	Char [봌]
ID: 48398	Hex: BD0E	Char [봎]
ID: 48402	Hex: BD12	Char [봒]
ID: 48403	Hex: BD13	Char [봓]
ID: 48405	Hex: BD15	Char [봕]
ID: 48406	Hex: BD16	Char [봖]
ID: 48409	Hex: BD19	Char [봙]
ID: 48410	Hex: BD1A	Char [봚]
ID: 48411	Hex: BD1B	Char [봛]
ID: 48412	Hex: BD1C	Char [봜]
ID: 48413	Hex: BD1D	Char [봝]
ID: 48414	Hex: BD1E	Char [봞]
ID: 48415	Hex: BD1F	Char [봟]
ID: 48422	Hex: BD26	Char [봦]
ID: 48423	Hex: BD27	Char [봧]
ID: 48424	Hex: BD28	Char [봨]
ID: 48425	Hex: BD29	Char [봩]
ID: 48426	Hex: BD2A	Char [봪]
ID: 48427	Hex: BD2B	Char [봫]
ID: 48429	Hex: BD2D	Char [봭]
ID: 48430	Hex: BD2E	Char [봮]
ID: 48431	Hex: BD2F	Char [봯]
ID: 48433	Hex: BD31	Char [봱]
ID: 48434	Hex: BD32	Char [봲]
ID: 48437	Hex: BD35	Char [봵]
ID: 48438	Hex: BD36	Char [봶]
ID: 48439	Hex: BD37	Char [봷]
ID: 48440	Hex: BD38	Char [봸]
ID: 48441	Hex: BD39	Char [봹]
ID: 48442	Hex: BD3A	Char [봺]
ID: 48443	Hex: BD3B	Char [봻]
ID: 48450	Hex: BD42	Char [뵂]
ID: 48451	Hex: BD43	Char [뵃]
ID: 48452	Hex: BD44	Char [뵄]
ID: 48453	Hex: BD45	Char [뵅]
ID: 48454	Hex: BD46	Char [뵆]
ID: 48455	Hex: BD47	Char [뵇]
ID: 48459	Hex: BD4B	Char [뵋]
ID: 48461	Hex: BD4D	Char [뵍]
ID: 48462	Hex: BD4E	Char [뵎]
ID: 48465	Hex: BD51	Char [뵑]
ID: 48466	Hex: BD52	Char [뵒]
ID: 48467	Hex: BD53	Char [뵓]
ID: 48468	Hex: BD54	Char [뵔]
ID: 48469	Hex: BD55	Char [뵕]
ID: 48470	Hex: BD56	Char [뵖]
ID: 48471	Hex: BD57	Char [뵗]
ID: 48478	Hex: BD5E	Char [뵞]
ID: 48479	Hex: BD5F	Char [뵟]
ID: 48480	Hex: BD60	Char [뵠]
ID: 48481	Hex: BD61	Char [뵡]
ID: 48482	Hex: BD62	Char [뵢]
ID: 48483	Hex: BD63	Char [뵣]
ID: 48486	Hex: BD66	Char [뵦]
ID: 48487	Hex: BD67	Char [뵧]
ID: 48489	Hex: BD69	Char [뵩]
ID: 48490	Hex: BD6A	Char [뵪]
ID: 48491	Hex: BD6B	Char [뵫]
ID: 48493	Hex: BD6D	Char [뵭]
ID: 48494	Hex: BD6E	Char [뵮]
ID: 48495	Hex: BD6F	Char [뵯]
ID: 48496	Hex: BD70	Char [뵰]
ID: 48497	Hex: BD71	Char [뵱]
ID: 48498	Hex: BD72	Char [뵲]
ID: 48499	Hex: BD73	Char [뵳]
ID: 48506	Hex: BD7A	Char [뵺]
ID: 48507	Hex: BD7B	Char [뵻]
ID: 48508	Hex: BD7C	Char [뵼]
ID: 48509	Hex: BD7D	Char [뵽]
ID: 48510	Hex: BD7E	Char [뵾]
ID: 48511	Hex: BD7F	Char [뵿]
ID: 48515	Hex: BD83	Char [붃]
ID: 48517	Hex: BD85	Char [붅]
ID: 48518	Hex: BD86	Char [붆]
ID: 48524	Hex: BD8C	Char [붌]
ID: 48525	Hex: BD8D	Char [붍]
ID: 48527	Hex: BD8F	Char [붏]
ID: 48542	Hex: BD9E	Char [붞]
ID: 48543	Hex: BD9F	Char [붟]
ID: 48545	Hex: BDA1	Char [붡]
ID: 48546	Hex: BDA2	Char [붢]
ID: 48549	Hex: BDA5	Char [붥]
ID: 48550	Hex: BDA6	Char [붦]
ID: 48551	Hex: BDA7	Char [붧]
ID: 48552	Hex: BDA8	Char [붨]
ID: 48553	Hex: BDA9	Char [붩]
ID: 48554	Hex: BDAA	Char [붪]
ID: 48555	Hex: BDAB	Char [붫]
ID: 48562	Hex: BDB2	Char [붲]
ID: 48563	Hex: BDB3	Char [붳]
ID: 48565	Hex: BDB5	Char [붵]
ID: 48566	Hex: BDB6	Char [붶]
ID: 48567	Hex: BDB7	Char [붷]
ID: 48570	Hex: BDBA	Char [붺]
ID: 48571	Hex: BDBB	Char [붻]
ID: 48573	Hex: BDBD	Char [붽]
ID: 48574	Hex: BDBE	Char [붾]
ID: 48578	Hex: BDC2	Char [뷂]
ID: 48579	Hex: BDC3	Char [뷃]
ID: 48580	Hex: BDC4	Char [뷄]
ID: 48581	Hex: BDC5	Char [뷅]
ID: 48582	Hex: BDC6	Char [뷆]
ID: 48583	Hex: BDC7	Char [뷇]
ID: 48590	Hex: BDCE	Char [뷎]
ID: 48591	Hex: BDCF	Char [뷏]
ID: 48592	Hex: BDD0	Char [뷐]
ID: 48593	Hex: BDD1	Char [뷑]
ID: 48594	Hex: BDD2	Char [뷒]
ID: 48595	Hex: BDD3	Char [뷓]
ID: 48598	Hex: BDD6	Char [뷖]
ID: 48599	Hex: BDD7	Char [뷗]
ID: 48601	Hex: BDD9	Char [뷙]
ID: 48602	Hex: BDDA	Char [뷚]
ID: 48605	Hex: BDDD	Char [뷝]
ID: 48606	Hex: BDDE	Char [뷞]
ID: 48607	Hex: BDDF	Char [뷟]
ID: 48608	Hex: BDE0	Char [뷠]
ID: 48609	Hex: BDE1	Char [뷡]
ID: 48610	Hex: BDE2	Char [뷢]
ID: 48611	Hex: BDE3	Char [뷣]
ID: 48618	Hex: BDEA	Char [뷪]
ID: 48619	Hex: BDEB	Char [뷫]
ID: 48620	Hex: BDEC	Char [뷬]
ID: 48621	Hex: BDED	Char [뷭]
ID: 48622	Hex: BDEE	Char [뷮]
ID: 48623	Hex: BDEF	Char [뷯]
ID: 48627	Hex: BDF3	Char [뷳]
ID: 48629	Hex: BDF5	Char [뷵]
ID: 48630	Hex: BDF6	Char [뷶]
ID: 48633	Hex: BDF9	Char [뷹]
ID: 48634	Hex: BDFA	Char [뷺]
ID: 48635	Hex: BDFB	Char [뷻]
ID: 48636	Hex: BDFC	Char [뷼]
ID: 48637	Hex: BDFD	Char [뷽]
ID: 48638	Hex: BDFE	Char [뷾]
ID: 48639	Hex: BDFF	Char [뷿]
ID: 48646	Hex: BE06	Char [븆]
ID: 48647	Hex: BE07	Char [븇]
ID: 48648	Hex: BE08	Char [븈]
ID: 48649	Hex: BE09	Char [븉]
ID: 48650	Hex: BE0A	Char [븊]
ID: 48651	Hex: BE0B	Char [븋]
ID: 48654	Hex: BE0E	Char [븎]
ID: 48655	Hex: BE0F	Char [븏]
ID: 48657	Hex: BE11	Char [븑]
ID: 48658	Hex: BE12	Char [븒]
ID: 48662	Hex: BE16	Char [븖]
ID: 48665	Hex: BE19	Char [븙]
ID: 48666	Hex: BE1A	Char [븚]
ID: 48676	Hex: BE24	Char [븤]
ID: 48678	Hex: BE26	Char [븦]
ID: 48682	Hex: BE2A	Char [븪]
ID: 48683	Hex: BE2B	Char [븫]
ID: 48685	Hex: BE2D	Char [븭]
ID: 48686	Hex: BE2E	Char [븮]
ID: 48687	Hex: BE2F	Char [븯]
ID: 48689	Hex: BE31	Char [븱]
ID: 48690	Hex: BE32	Char [븲]
ID: 48691	Hex: BE33	Char [븳]
ID: 48692	Hex: BE34	Char [븴]
ID: 48693	Hex: BE35	Char [븵]
ID: 48694	Hex: BE36	Char [븶]
ID: 48695	Hex: BE37	Char [븷]
ID: 48702	Hex: BE3E	Char [븾]
ID: 48703	Hex: BE3F	Char [븿]
ID: 48704	Hex: BE40	Char [빀]
ID: 48705	Hex: BE41	Char [빁]
ID: 48706	Hex: BE42	Char [빂]
ID: 48707	Hex: BE43	Char [빃]
ID: 48717	Hex: BE4D	Char [빍]
ID: 48719	Hex: BE4F	Char [빏]
ID: 48720	Hex: BE50	Char [빐]
ID: 48721	Hex: BE51	Char [빑]
ID: 48722	Hex: BE52	Char [빒]
ID: 48723	Hex: BE53	Char [빓]
ID: 48734	Hex: BE5E	Char [빞]
ID: 48747	Hex: BE6B	Char [빫]
ID: 48748	Hex: BE6C	Char [빬]
ID: 48749	Hex: BE6D	Char [빭]
ID: 48750	Hex: BE6E	Char [빮]
ID: 48751	Hex: BE6F	Char [빯]
ID: 48759	Hex: BE77	Char [빷]
ID: 48760	Hex: BE78	Char [빸]
ID: 48762	Hex: BE7A	Char [빺]
ID: 48769	Hex: BE81	Char [뺁]
ID: 48770	Hex: BE82	Char [뺂]
ID: 48773	Hex: BE85	Char [뺅]
ID: 48774	Hex: BE86	Char [뺆]
ID: 48775	Hex: BE87	Char [뺇]
ID: 48776	Hex: BE88	Char [뺈]
ID: 48777	Hex: BE89	Char [뺉]
ID: 48778	Hex: BE8A	Char [뺊]
ID: 48779	Hex: BE8B	Char [뺋]
ID: 48791	Hex: BE97	Char [뺗]
